#паста@b.deus #чтиво@b.deus

"...Эрекция случилась, когда он выехал из городка. Сидя в полутемном автобусе, среди потрепанных, зевающих людей, он незаметно массировал пах. Трогал сквозь брюки вдетое в уздечку члена кольцо из медицинской стали. И улыбался: в стекле отражались крупные белые зубы. За окнами проносились черные силуэты шахтерских башен.
Автобус выплюнул его в соседнем городе. В такой же клоаке, как Варшавцево. Член выпирал, пульсировал под трусами, штанами и пуховиком. Указывал путь. По вокзалу бродили тетки с огромными сумками, цыгане, придорожная рвань. Кавказец торговал мертвыми елками. Аромат хвои смешался с запахом бензина и вонью несвежих носков. Возле касс отирались голодранцы; он прошел мимо них, через парковку и рынок, прочь от неона, голосов, глаз. Глянцевито отсвечивал асфальт.
У него было много имен, много личин. Узник, Форвард, Могильная Свинья.

Сегодня вечером он примерял любимую маску. Во мраке вдоль отбойника пробирался Карачун.
Древний славянский бог, выходец из Нижнего Мира, предтеча беззубого старикашки Николая с его дурацкими подарками и корпоративными шоколадками. Покровитель тьмы и мороза. Он являлся умирающим в снегах, окоченевшим, обреченным на смерть. Целовал холодными губами стекленеющие зрачки солдат. Слушал, припав к посиневшим телам, как сердце последними слабыми толчками гонит леденеющую кровь. И зубы его были сосульками, и сосульки шипами росли вокруг головы. Сторогий бог шагал по бесплодным землям, а позади бесновалась в метели его свита: голодные медведи-шатуны, чьи пасти истекали пеной безумия; железнокрылые птицы-вьюжницы и огромные черные волки; и обмороженные мертвецы, колонны скрипучих трупов в броне наледи.
В другие дни он был импотентом, но у Карачуна всегда стоял колом.

Пронесся, ошпарив светом фар, грузовик. На пригорке возвышались девятиэтажки, нашпигованные суетой, хрупким теплом и человеческим фаршем.

— Малыш! — Из тени выскользнула рыжая девка. Она притопывала сапожками, выдыхала облачка пара. Обильно нарумяненные щеки раскраснелись. Под белилами, под кожей двигалась алая река. — Угостишь сигареткой? — спросила она жеманно. Ветер дергал за рыжий скальп.

— Н-н-не к-к-курю, — заклокотал он.
В карманах набрякли кулаки.

— Развлечься не желаешь? — девка слизала с губ слой гигиенической помады. Если бы не пост около трассы, ее можно было бы принять за торговку овощами.

— С-с-сколько?

Позади прогремела фура. Озарила две фигурки на обочине. От заползшего в морщинки яркого света лицо сорокалетней «бабочки» стало уродливым и плоским. Карачун подумал о высушенных головах, которые использовали, как талисманы, африканские племена.

— Тысяча за отсос, — сказала рыжая.
— П-п-пятьсот.
— Ладно.

Он последовал за ней к новостройкам. Девка достала из куртки пачку и закурила тонкую сигарету.

— Ты местный? — проявила любопытство.
— Д-д-да.
— А я Нового года жду, — невпопад брякнула рыжая.

В его фантазии медведи и волки рычали и скребли когтями асфальт.
Беседа исчерпала себя. Они молча поднялись на холм, где гнездился продутый ветрами микрорайон. Вошли в открытые подъездные двери. Из квартир струился запах готовящегося ужина, жареной картошки и котлет. Запах нехитрого быта. Задребезжал лифт. В тепле у девки разыгрался насморк. Она хлюпала носом и безуспешно искала влажные салфетки.
Карачун заглянул в грязное зеркало на задней стенке лифта. Рога сияли, пронзая кабину.

— Сейчас согреемся, — сказала ничего не замечающая девка.

